investor_id,sip_count,avg_gap_days,at_risk
INV000004,6,85.4,Yes
INV000008,6,70.4,Yes
INV000010,6,64.8,Yes
INV000011,7,40.2,Yes
INV000012,8,57.0,Yes
INV000013,7,55.3,Yes
INV000014,7,75.3,Yes
INV000023,8,58.6,Yes
INV000028,6,93.6,Yes
INV000029,7,60.7,Yes
INV000030,9,47.6,Yes
INV000033,8,45.6,Yes
INV000039,6,68.6,Yes
INV000045,6,70.6,Yes
INV000048,9,46.0,Yes
INV000052,6,36.2,Yes
INV000056,6,74.8,Yes
INV000057,8,49.7,Yes
INV000069,10,49.1,Yes
INV000072,6,83.0,Yes
INV000073,9,48.2,Yes
INV000074,8,72.6,Yes
INV000075,6,74.8,Yes
INV000076,6,91.8,Yes
INV000079,6,65.8,Yes
INV000081,7,81.3,Yes
INV000082,7,83.7,Yes
INV000086,10,44.7,Yes
INV000087,6,92.8,Yes
INV000091,8,44.0,Yes
INV000093,7,55.5,Yes
INV000094,6,44.8,Yes
INV000095,6,69.4,Yes
INV000097,7,54.5,Yes
INV000101,8,65.0,Yes
INV000102,8,65.3,Yes
INV000103,6,83.4,Yes
INV000105,8,57.0,Yes
INV000109,9,46.2,Yes
INV000113,8,46.0,Yes
INV000123,7,59.7,Yes
INV000128,6,82.0,Yes
INV000131,7,56.0,Yes
INV000132,6,71.0,Yes
INV000133,6,88.2,Yes
INV000138,6,76.2,Yes
INV000145,6,89.4,Yes
INV000146,6,66.8,Yes
INV000148,9,52.0,Yes
INV000155,7,37.3,Yes
INV000161,7,73.0,Yes
INV000163,8,61.0,Yes
INV000164,6,61.8,Yes
INV000169,7,67.8,Yes
INV000173,7,57.7,Yes
INV000175,7,83.7,Yes
INV000177,8,65.4,Yes
INV000180,6,61.8,Yes
INV000183,9,56.1,Yes
INV000191,7,56.5,Yes
INV000194,7,58.0,Yes
INV000195,6,77.4,Yes
INV000196,7,69.0,Yes
INV000201,9,51.1,Yes
INV000205,8,62.6,Yes
INV000210,8,70.7,Yes
INV000214,6,94.8,Yes
INV000217,6,92.0,Yes
INV000228,9,59.8,Yes
INV000236,8,67.1,Yes
INV000238,6,93.6,Yes
INV000239,8,48.9,Yes
INV000243,6,88.2,Yes
INV000245,6,92.2,Yes
INV000249,7,45.5,Yes
INV000252,6,50.4,Yes
INV000255,6,48.6,Yes
INV000256,6,70.2,Yes
INV000259,6,70.6,Yes
INV000260,8,59.6,Yes
INV000262,8,53.6,Yes
INV000263,8,68.4,Yes
INV000265,10,53.4,Yes
INV000268,7,62.3,Yes
INV000279,9,43.4,Yes
INV000280,9,55.8,Yes
INV000283,6,68.0,Yes
INV000287,7,69.8,Yes
INV000289,8,62.7,Yes
INV000291,6,89.0,Yes
INV000292,7,46.0,Yes
INV000293,7,47.0,Yes
INV000297,6,90.6,Yes
INV000299,6,85.2,Yes
INV000304,7,70.0,Yes
INV000309,8,52.0,Yes
INV000310,7,75.8,Yes
INV000318,6,97.4,Yes
INV000319,7,73.5,Yes
INV000321,7,72.8,Yes
INV000328,9,37.5,Yes
INV000331,8,50.7,Yes
INV000334,7,25.5,No
INV000335,6,96.0,Yes
INV000339,6,94.0,Yes
INV000341,8,54.4,Yes
INV000356,6,54.4,Yes
INV000359,9,54.1,Yes
INV000363,7,77.0,Yes
INV000369,6,43.8,Yes
INV000371,8,59.3,Yes
INV000372,7,54.5,Yes
INV000380,6,97.0,Yes
INV000388,9,53.6,Yes
INV000392,7,77.2,Yes
INV000395,7,55.7,Yes
INV000396,6,83.2,Yes
INV000399,10,49.6,Yes
INV000400,6,62.6,Yes
INV000403,6,58.2,Yes
INV000407,6,82.4,Yes
INV000408,6,46.8,Yes
INV000412,8,43.7,Yes
INV000414,8,66.3,Yes
INV000415,7,66.2,Yes
INV000418,6,86.8,Yes
INV000427,7,68.5,Yes
INV000428,8,52.1,Yes
INV000429,6,77.2,Yes
INV000437,6,97.8,Yes
INV000440,8,69.6,Yes
INV000441,6,60.8,Yes
INV000444,6,73.2,Yes
INV000445,9,57.8,Yes
INV000446,6,38.6,Yes
INV000449,6,46.8,Yes
INV000452,9,49.4,Yes
INV000457,6,91.4,Yes
INV000460,6,43.4,Yes
INV000463,7,65.2,Yes
INV000466,7,73.3,Yes
INV000467,10,56.7,Yes
INV000469,7,70.5,Yes
INV000483,8,70.4,Yes
INV000491,6,95.0,Yes
INV000493,10,47.6,Yes
INV000497,7,71.8,Yes
INV000499,7,77.8,Yes
INV000507,7,70.2,Yes
INV000512,9,54.8,Yes
INV000522,6,100.8,Yes
INV000524,7,55.0,Yes
INV000527,6,50.8,Yes
INV000529,6,59.2,Yes
INV000531,7,47.0,Yes
INV000539,7,77.0,Yes
INV000540,7,73.5,Yes
INV000543,7,83.7,Yes
INV000545,6,80.6,Yes
INV000546,9,55.0,Yes
INV000547,6,55.8,Yes
INV000549,6,96.2,Yes
INV000553,6,72.0,Yes
INV000554,6,70.2,Yes
INV000556,8,52.4,Yes
INV000562,6,74.4,Yes
INV000563,7,76.3,Yes
INV000566,7,35.0,No
INV000567,6,63.8,Yes
INV000568,6,62.4,Yes
INV000570,8,67.3,Yes
INV000573,7,50.8,Yes
INV000575,6,71.6,Yes
INV000578,7,66.8,Yes
INV000581,7,78.3,Yes
INV000586,7,44.5,Yes
INV000589,9,59.1,Yes
INV000591,7,64.5,Yes
INV000593,6,74.2,Yes
INV000596,9,51.8,Yes
INV000597,6,88.6,Yes
INV000599,7,81.5,Yes
INV000607,7,66.7,Yes
INV000608,6,100.2,Yes
INV000609,6,47.0,Yes
INV000612,11,49.3,Yes
INV000615,7,55.8,Yes
INV000624,7,31.7,No
INV000625,6,86.4,Yes
INV000630,7,68.7,Yes
INV000631,6,54.0,Yes
INV000634,9,52.2,Yes
INV000635,6,75.0,Yes
INV000641,6,54.8,Yes
INV000642,9,53.5,Yes
INV000645,6,66.0,Yes
INV000646,7,62.3,Yes
INV000651,6,94.0,Yes
INV000652,6,93.8,Yes
INV000657,8,64.7,Yes
INV000662,8,66.1,Yes
INV000663,6,94.4,Yes
INV000665,10,36.2,Yes
INV000667,6,68.0,Yes
INV000673,6,92.8,Yes
INV000675,6,62.8,Yes
INV000676,11,35.3,Yes
INV000678,7,63.3,Yes
INV000683,9,54.5,Yes
INV000690,8,56.3,Yes
INV000691,6,66.4,Yes
INV000698,9,52.2,Yes
INV000699,6,42.8,Yes
INV000701,7,83.7,Yes
INV000707,9,34.4,No
INV000709,7,65.2,Yes
INV000710,6,88.6,Yes
INV000714,9,37.0,Yes
INV000718,7,57.8,Yes
INV000719,7,72.8,Yes
INV000724,6,81.2,Yes
INV000725,7,67.7,Yes
INV000734,8,64.0,Yes
INV000737,6,92.6,Yes
INV000747,6,84.6,Yes
INV000750,9,26.5,No
INV000751,9,53.0,Yes
INV000754,7,72.3,Yes
INV000759,7,83.0,Yes
